Prosecutor Toolkit

> User: admin1
> Case data:   Case number: FLP 111111/2023  Cover sheet: NN S/Averiguación de delito  Judge: Dr. Alejo Ramos Padilla  Prosecutor: Dra. Maria Laura Roteta
> Date time: 07-05-2023 - 16-34-35
> Main target folder: /home/admin1/Desktop/app/example/target folder to scan
> Hash of folder: d9cbfd1a8cbd8cce9832e76456256c6dd6a9b51aafcacb894e55a93d9442655e
> Format search:  > i (images) - j (jpg) - e (jpeg) - f (tiff) - b (bmp) - g (gif) - n (png) - o (ico) > t (text) > p (pdf) > m (documents) - w (doc) - x (docx) - o (odt) > d (data) - x (xls) - l (xlsx) - c (csv)
> Search terms:  - prueba
> Include spelling variations:  > B/V > G/J > H > U

ID,NAME,PATH,HASH SHA-256,MATCH,CUT_TEXT,METADATA
1,textSample2.txt,/home/admin1/Desktop/app/example/target folder to scan,310c02c4de1d4e0e1582e1fbd3f56c9ed2eaabc473e3fb3afc2a44094d15683d,,, 
2,metad_proteccion-de-la-informacion.pdf,/home/admin1/Desktop/app/example/target folder to scan,6bea747816b04ba1055111e7371db0989f81895465daee3be11b0ec26ca3ca33,prueba,(...) a.  ► Deben hacerse pruebas de restau- ración  (...),"Author: INCIBE
CreationDate: 2020-02-04 17:28:02+01:00
Creator: Adobe InDesign CC 13.0 (Windows)
ModDate: 2020-02-04 17:28:10+01:00
Producer: Adobe PDF Library 15.0
Title: Proteccion de la informacion
Trapped: False
"
3,textSample.txt,/home/admin1/Desktop/app/example/target folder to scan,524ae8473445a4ab03daedd5adb1c4f7d4ff0ad4d1123f094eab384adb982e91,,, 
4,"Paper - An economic analysis... - Rímoli, Tobias - Spanish.pdf",/home/admin1/Desktop/app/example/target folder to scan,ce7a63ec4f6bf40fbb8e8ef42e67fae222d0caddd3989b230d7f739f6f8b6fc6,prueba,(...) cial de seguridad y prueba legal que hoy no ti (...),"Author: Tobias Rimoli Isidro
Creator: Microsoft® Word 2019
CreationDate: 2021-10-12 01:15:12-03:00
ModDate: 2021-10-12 01:15:12-03:00
Producer: Microsoft® Word 2019
"
5,3d_2.jpg,/home/admin1/Desktop/app/example/target folder to scan,80e6c583b9fbc919e20b8a02007aab94bad2001f167b8319b3d80c7a77c0b815,,,"Filename: /home/admin1/Desktop/app/example/target folder to scan/3d_2.jpg
Image Size: (1366, 768)
Image Height: 768
Image Width: 1366
Image Format: JPEG
Image Mode: RGB
Image is Animated: False
Frames in Image: 1
"
6,Manual_SharePoint_Alumnos.pdf,/home/admin1/Desktop/app/example/target folder to scan,f1caab5f190271598fafd1e73e1c12f10b1d74769440851d1bdc51e88b0bebb6,,,"Author: Office
Creator: Microsoft® Word 2010
CreationDate: 2021-03-09 19:51:32-03:00
ModDate: 2021-03-09 19:51:32-03:00
Producer: Microsoft® Word 2010
"
7,textSample3.txt,/home/admin1/Desktop/app/example/target folder to scan,35abb36cc5bb727bf9d12dbc0143778e84385cca5d8b36ad11ccfe48cca63446,,, 
8,3d.jpg,/home/admin1/Desktop/app/example/target folder to scan,3e77f9b0cd4f2434c567db45aa75096984293793b21949437078c179d11f1775,,,"Filename: /home/admin1/Desktop/app/example/target folder to scan/3d.jpg
Image Size: (612, 311)
Image Height: 311
Image Width: 612
Image Format: JPEG
Image Mode: RGB
Image is Animated: False
Frames in Image: 1
ImageDescription: Perspective 3D Grid. Screen Graph Paper Sheet. Texture Template. Vector illustration
"
9,React-Hooks.pptx.pdf,/home/admin1/Desktop/app/example/target folder to scan,08c1e95016f99086e4bab171ec6dfdc4c2ba6fadbbedbd4913f305230e588477,,,"Creator: Google
Title: 21 - React Hooks.pptx
"
10,messenger6.jpeg,/home/admin1/Desktop/app/example/target folder to scan/chat,d67288044332b9a5ed99399ef37a899369a0e07193c8eb81266137f50d1f7d6f,,,"Filename: /home/admin1/Desktop/app/example/target folder to scan/chat/messenger6.jpeg
Image Size: (168, 300)
Image Height: 300
Image Width: 168
Image Format: JPEG
Image Mode: RGB
Image is Animated: False
Frames in Image: 1
"
